RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 57 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10714
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42

ITERACION: 38
	INTERCAMBIO: (74, 43)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 27 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10603
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43

ITERACION: 39
	INTERCAMBIO: (63, 5)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10568
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5

ITERACION: 40
	INTERCAMBIO: (16, 14)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 90 38 10 77 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10562
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14

ITERACION: 41
	INTERCAMBIO: (13, 11)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 38 90 77 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10371
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11

ITERACION: 42
	INTERCAMBIO: (80, 78)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 38 90 77 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10366
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78

ITERACION: 43
	INTERCAMBIO: (14, 12)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 95 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10367
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12

ITERACION: 44
	INTERCAMBIO: (85, 34)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 18 45 70 63 28 9 59 6 57 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10371
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34

ITERACION: 45
	INTERCAMBIO: (44, 35)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 51 45 70 63 28 9 59 6 57 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 96 21 2 26 60 24 47 23 34 
	COSTE (km): 10182
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35

ITERACION: 46
	INTERCAMBIO: (90, 43)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 51 45 70 63 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 10068
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43

ITERACION: 47
	INTERCAMBIO: (37, 35)
	RECORRIDO: 56 53 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 70 45 51 63 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9983
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35

ITERACION: 48
	INTERCAMBIO: (38, 1)
	RECORRIDO: 56 63 46 92 25 20 7 74 22 85 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9851
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1

ITERACION: 49
	INTERCAMBIO: (9, 1)
	RECORRIDO: 56 85 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9740
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1

ITERACION: 50
	INTERCAMBIO: (21, 1)
	RECORRIDO: 56 99 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 35 85 75 84 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9751
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1

ITERACION: 51
	INTERCAMBIO: (1, 0)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 35 85 75 84 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9628
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0

ITERACION: 52
	INTERCAMBIO: (23, 22)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 35 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 73 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9506
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22

ITERACION: 53
	INTERCAMBIO: (73, 20)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 35 27 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 34 
	COSTE (km): 9519
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20

ITERACION: 54
	INTERCAMBIO: (98, 74)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 47 23 27 
	COSTE (km): 9303
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74

ITERACION: 55
	INTERCAMBIO: (97, 96)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 23 47 27 
	COSTE (km): 9258
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96

ITERACION: 56
	INTERCAMBIO: (59, 57)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 83 52 54 58 78 93 5 19 11 61 89 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 23 47 27 
	COSTE (km): 9315
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57

ITERACION: 57
	INTERCAMBIO: (60, 50)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 78 93 5 19 11 61 83 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 24 23 47 27 
	COSTE (km): 9313
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50

ITERACION: 58
	INTERCAMBIO: (95, 60)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 78 93 5 19 11 61 24 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 83 23 47 27 
	COSTE (km): 9271
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60

ITERACION: 59
	INTERCAMBIO: (60, 58)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 78 93 5 19 24 61 11 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 83 23 47 27 
	COSTE (km): 9085
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58

ITERACION: 60
	INTERCAMBIO: (56, 54)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 91 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 5 93 78 19 24 61 11 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 83 23 47 27 
	COSTE (km): 9128
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54

ITERACION: 61
	INTERCAMBIO: (57, 15)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 19 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 5 93 78 91 24 61 11 66 15 98 42 31 40 64 81 87 72 82 49 35 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 83 23 47 27 
	COSTE (km): 9123
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15

ITERACION: 62
	INTERCAMBIO: (73, 61)
	RECORRIDO: 99 56 46 92 25 20 7 74 22 63 55 10 77 90 38 19 39 48 30 44 73 85 84 75 76 68 50 33 69 79 3 1 41 4 95 70 45 51 53 28 9 59 6 96 18 86 36 80 16 12 89 52 54 58 5 93 78 91 24 61 11 35 15 98 42 31 40 64 81 87 72 82 49 66 34 8 13 94 67 65 14 29 97 32 71 17 37 43 88 62 57 21 2 26 60 83 23 47 27 
	COSTE (km): 9174
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86
	91 42
	74 43
	63 5
	16 14
	13 11
	80 78
	14 12
	85 34
	44 35
	90 43
	37 35
	38 1
	9 1
	21 1
	1 0
	23 22
	73 20
	98 74
	97 96
	59 57
	60 50
	95 60
	60 58
	56 54
	57 15
	73 61

ITERACION: 63
	INTERCAMBIO: (62, 4)
